[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 21
Adding: application_1508545462036_0191, 2, 1
Adding: application_1508545462036_0191, 2, 10
Adding: application_1508545462036_0191, 2, 2
Adding: application_1508545462036_0191, 2, 3
Adding: application_1508545462036_0191, 2, 4
Adding: application_1508545462036_0191, 2, 5
Adding: application_1508545462036_0191, 2, 6
Adding: application_1508545462036_0191, 2, 7
Adding: application_1508545462036_0191, 2, 8
Adding: application_1508545462036_0191, 2, 9
Adding: application_1508545462036_0191, 7, 1
Adding: application_1508545462036_0191, 7, 10
Adding: application_1508545462036_0191, 7, 2
Adding: application_1508545462036_0191, 7, 3
Adding: application_1508545462036_0191, 7, 4
Adding: application_1508545462036_0191, 7, 5
Adding: application_1508545462036_0191, 7, 6
Adding: application_1508545462036_0191, 7, 7
Adding: application_1508545462036_0191, 7, 8
Adding: application_1508545462036_0191, 7, 9
Adding: application_1508545462036_0191, 12, 1
Adding: application_1508545462036_0191, 12, 10
Adding: application_1508545462036_0191, 12, 2
Adding: application_1508545462036_0191, 12, 3
Adding: application_1508545462036_0191, 12, 4
Adding: application_1508545462036_0191, 12, 5
Adding: application_1508545462036_0191, 12, 6
Adding: application_1508545462036_0191, 12, 7
Adding: application_1508545462036_0191, 12, 8
Adding: application_1508545462036_0191, 12, 9
Adding: application_1508545462036_0192, 2, 1
Adding: application_1508545462036_0192, 2, 10
Adding: application_1508545462036_0192, 2, 2
Adding: application_1508545462036_0192, 2, 3
Adding: application_1508545462036_0192, 2, 4
Adding: application_1508545462036_0192, 2, 5
Adding: application_1508545462036_0192, 2, 6
Adding: application_1508545462036_0192, 2, 7
Adding: application_1508545462036_0192, 2, 8
Adding: application_1508545462036_0192, 2, 9
Adding: application_1508545462036_0192, 7, 1
Adding: application_1508545462036_0192, 7, 10
Adding: application_1508545462036_0192, 7, 2
Adding: application_1508545462036_0192, 7, 3
Adding: application_1508545462036_0192, 7, 4
Adding: application_1508545462036_0192, 7, 5
Adding: application_1508545462036_0192, 7, 6
Adding: application_1508545462036_0192, 7, 7
Adding: application_1508545462036_0192, 7, 8
Adding: application_1508545462036_0192, 7, 9
Adding: application_1508545462036_0192, 12, 1
Adding: application_1508545462036_0192, 12, 10
Adding: application_1508545462036_0192, 12, 2
Adding: application_1508545462036_0192, 12, 3
Adding: application_1508545462036_0192, 12, 4
Adding: application_1508545462036_0192, 12, 5
Adding: application_1508545462036_0192, 12, 6
Adding: application_1508545462036_0192, 12, 7
Adding: application_1508545462036_0192, 12, 8
Adding: application_1508545462036_0192, 12, 9
Adding: application_1508545462036_0193, 2, 1
Adding: application_1508545462036_0193, 2, 10
Adding: application_1508545462036_0193, 2, 2
Adding: application_1508545462036_0193, 2, 3
Adding: application_1508545462036_0193, 2, 4
Adding: application_1508545462036_0193, 2, 5
Adding: application_1508545462036_0193, 2, 6
Adding: application_1508545462036_0193, 2, 7
Adding: application_1508545462036_0193, 2, 8
Adding: application_1508545462036_0193, 2, 9
Adding: application_1508545462036_0193, 7, 1
Adding: application_1508545462036_0193, 7, 10
Adding: application_1508545462036_0193, 7, 2
Adding: application_1508545462036_0193, 7, 3
Adding: application_1508545462036_0193, 7, 4
Adding: application_1508545462036_0193, 7, 5
Adding: application_1508545462036_0193, 7, 6
Adding: application_1508545462036_0193, 7, 7
Adding: application_1508545462036_0193, 7, 8
Adding: application_1508545462036_0193, 7, 9
Adding: application_1508545462036_0193, 12, 1
Adding: application_1508545462036_0193, 12, 10
Adding: application_1508545462036_0193, 12, 2
Adding: application_1508545462036_0193, 12, 3
Adding: application_1508545462036_0193, 12, 4
Adding: application_1508545462036_0193, 12, 5
Adding: application_1508545462036_0193, 12, 6
Adding: application_1508545462036_0193, 12, 7
Adding: application_1508545462036_0193, 12, 8
Adding: application_1508545462036_0193, 12, 9
Adding: application_1508545462036_0194, 2, 1
Adding: application_1508545462036_0194, 2, 10
Adding: application_1508545462036_0194, 2, 2
Adding: application_1508545462036_0194, 2, 3
Adding: application_1508545462036_0194, 2, 4
Adding: application_1508545462036_0194, 2, 5
Adding: application_1508545462036_0194, 2, 6
Adding: application_1508545462036_0194, 2, 7
Adding: application_1508545462036_0194, 2, 8
Adding: application_1508545462036_0194, 2, 9
Adding: application_1508545462036_0194, 7, 1
Adding: application_1508545462036_0194, 7, 10
Adding: application_1508545462036_0194, 7, 2
Adding: application_1508545462036_0194, 7, 3
Adding: application_1508545462036_0194, 7, 4
Adding: application_1508545462036_0194, 7, 5
Adding: application_1508545462036_0194, 7, 6
Adding: application_1508545462036_0194, 7, 7
Adding: application_1508545462036_0194, 7, 8
Adding: application_1508545462036_0194, 7, 9
Adding: application_1508545462036_0194, 12, 1
Adding: application_1508545462036_0194, 12, 10
Adding: application_1508545462036_0194, 12, 2
Adding: application_1508545462036_0194, 12, 3
Adding: application_1508545462036_0194, 12, 4
Adding: application_1508545462036_0194, 12, 5
Adding: application_1508545462036_0194, 12, 6
Adding: application_1508545462036_0194, 12, 7
Adding: application_1508545462036_0194, 12, 8
Adding: application_1508545462036_0194, 12, 9
Adding: application_1508545462036_0195, 2, 1
Adding: application_1508545462036_0195, 2, 10
Adding: application_1508545462036_0195, 2, 2
Adding: application_1508545462036_0195, 2, 3
Adding: application_1508545462036_0195, 2, 4
Adding: application_1508545462036_0195, 2, 5
Adding: application_1508545462036_0195, 2, 6
Adding: application_1508545462036_0195, 2, 7
Adding: application_1508545462036_0195, 2, 8
Adding: application_1508545462036_0195, 2, 9
Adding: application_1508545462036_0195, 7, 1
Adding: application_1508545462036_0195, 7, 10
Adding: application_1508545462036_0195, 7, 2
Adding: application_1508545462036_0195, 7, 3
Adding: application_1508545462036_0195, 7, 4
Adding: application_1508545462036_0195, 7, 5
Adding: application_1508545462036_0195, 7, 6
Adding: application_1508545462036_0195, 7, 7
Adding: application_1508545462036_0195, 7, 8
Adding: application_1508545462036_0195, 7, 9
Adding: application_1508545462036_0195, 12, 1
Adding: application_1508545462036_0195, 12, 10
Adding: application_1508545462036_0195, 12, 2
Adding: application_1508545462036_0195, 12, 3
Adding: application_1508545462036_0195, 12, 4
Adding: application_1508545462036_0195, 12, 5
Adding: application_1508545462036_0195, 12, 6
