[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
Adding: application_1535007510432_0078, 2, 10
Adding: application_1535007510432_0078, 2, 11
Adding: application_1535007510432_0078, 2, 12
Adding: application_1535007510432_0078, 2, 2
Adding: application_1535007510432_0078, 2, 3
Adding: application_1535007510432_0078, 2, 5
Adding: application_1535007510432_0078, 2, 6
Adding: application_1535007510432_0078, 2, 7
Adding: application_1535007510432_0078, 2, 8
Adding: application_1535007510432_0078, 2, 9
Adding: application_1535007510432_0078, 7, 1
Adding: application_1535007510432_0078, 7, 10
Adding: application_1535007510432_0078, 7, 11
Adding: application_1535007510432_0078, 7, 12
Adding: application_1535007510432_0078, 7, 2
Adding: application_1535007510432_0078, 7, 3
Adding: application_1535007510432_0078, 7, 5
Adding: application_1535007510432_0078, 7, 6
Adding: application_1535007510432_0078, 7, 7
Adding: application_1535007510432_0078, 7, 8
Adding: application_1535007510432_0078, 7, 9
Adding: application_1535007510432_0079, 2, 1
Adding: application_1535007510432_0079, 2, 10
Adding: application_1535007510432_0079, 2, 11
Adding: application_1535007510432_0079, 2, 16
Adding: application_1535007510432_0079, 2, 17
Adding: application_1535007510432_0079, 2, 18
Adding: application_1535007510432_0079, 2, 19
Adding: application_1535007510432_0079, 2, 2
Adding: application_1535007510432_0079, 2, 20
Adding: application_1535007510432_0079, 2, 3
Adding: application_1535007510432_0079, 2, 4
Adding: application_1535007510432_0079, 2, 6
Adding: application_1535007510432_0079, 2, 7
Adding: application_1535007510432_0079, 2, 8
Adding: application_1535007510432_0079, 2, 9
Adding: application_1535007510432_0079, 7, 1
Adding: application_1535007510432_0079, 7, 10
Adding: application_1535007510432_0079, 7, 11
Adding: application_1535007510432_0079, 7, 16
Adding: application_1535007510432_0079, 7, 17
Adding: application_1535007510432_0079, 7, 18
Adding: application_1535007510432_0079, 7, 19
Adding: application_1535007510432_0079, 7, 2
Adding: application_1535007510432_0079, 7, 20
Adding: application_1535007510432_0079, 7, 3
Adding: application_1535007510432_0079, 7, 4
Adding: application_1535007510432_0079, 7, 6
Adding: application_1535007510432_0079, 7, 7
Adding: application_1535007510432_0079, 7, 8
Adding: application_1535007510432_0079, 7, 9
Adding: application_1535007510432_0080, 2, 1
Adding: application_1535007510432_0080, 2, 10
Adding: application_1535007510432_0080, 2, 11
Adding: application_1535007510432_0080, 2, 12
Adding: application_1535007510432_0080, 2, 2
Adding: application_1535007510432_0080, 2, 4
Adding: application_1535007510432_0080, 2, 5
Adding: application_1535007510432_0080, 2, 6
Adding: application_1535007510432_0080, 2, 7
Adding: application_1535007510432_0080, 2, 8
Adding: application_1535007510432_0080, 2, 9
Adding: application_1535007510432_0080, 7, 1
Adding: application_1535007510432_0080, 7, 10
Adding: application_1535007510432_0080, 7, 11
Adding: application_1535007510432_0080, 7, 12
Adding: application_1535007510432_0080, 7, 2
Adding: application_1535007510432_0080, 7, 4
Adding: application_1535007510432_0080, 7, 5
Adding: application_1535007510432_0080, 7, 6
Adding: application_1535007510432_0080, 7, 7
Adding: application_1535007510432_0080, 7, 8
Adding: application_1535007510432_0080, 7, 9
Adding: application_1535007510432_0081, 2, 1
Adding: application_1535007510432_0081, 2, 10
Adding: application_1535007510432_0081, 2, 11
Adding: application_1535007510432_0081, 2, 12
Adding: application_1535007510432_0081, 2, 2
Adding: application_1535007510432_0081, 2, 3
Adding: application_1535007510432_0081, 2, 4
Adding: application_1535007510432_0081, 2, 5
Adding: application_1535007510432_0081, 2, 7
Adding: application_1535007510432_0081, 2, 8
Adding: application_1535007510432_0081, 2, 9
Adding: application_1535007510432_0081, 7, 1
Adding: application_1535007510432_0081, 7, 10
Adding: application_1535007510432_0081, 7, 11
Adding: application_1535007510432_0081, 7, 12
Adding: application_1535007510432_0081, 7, 2
Adding: application_1535007510432_0081, 7, 3
Adding: application_1535007510432_0081, 7, 4
Adding: application_1535007510432_0081, 7, 5
Adding: application_1535007510432_0081, 7, 7
Adding: application_1535007510432_0081, 7, 8
Adding: application_1535007510432_0081, 7, 9
Adding: application_1535007510432_0082, 2, 1
Adding: application_1535007510432_0082, 2, 10
Adding: application_1535007510432_0082, 2, 11
Adding: application_1535007510432_0082, 2, 12
Adding: application_1535007510432_0082, 2, 2
Adding: application_1535007510432_0082, 2, 3
Adding: application_1535007510432_0082, 2, 4
Adding: application_1535007510432_0082, 2, 5
Adding: application_1535007510432_0082, 2, 6
Adding: application_1535007510432_0082, 2, 7
Adding: application_1535007510432_0082, 2, 8
Adding: application_1535007510432_0082, 7, 1
Adding: application_1535007510432_0082, 7, 10
Adding: application_1535007510432_0082, 7, 11
Adding: application_1535007510432_0082, 7, 12
Adding: application_1535007510432_0082, 7, 2
Adding: application_1535007510432_0082, 7, 3
Adding: application_1535007510432_0082, 7, 4
Adding: application_1535007510432_0082, 7, 5
Adding: application_1535007510432_0082, 7, 6
Adding: application_1535007510432_0082, 7, 7
Adding: application_1535007510432_0082, 7, 8
Adding: application_1535007510432_0083, 2, 1
Adding: application_1535007510432_0083, 2, 10
Adding: application_1535007510432_0083, 2, 11
Adding: application_1535007510432_0083, 2, 12
Adding: application_1535007510432_0083, 2, 2
Adding: application_1535007510432_0083, 2, 3
Adding: application_1535007510432_0083, 2, 4
Adding: application_1535007510432_0083, 2, 5
Adding: application_1535007510432_0083, 2, 6
Adding: application_1535007510432_0083, 2, 7
Adding: application_1535007510432_0083, 2, 8
Adding: application_1535007510432_0083, 7, 1
Adding: application_1535007510432_0083, 7, 10
Adding: application_1535007510432_0083, 7, 11
Adding: application_1535007510432_0083, 7, 12
Adding: application_1535007510432_0083, 7, 2
Adding: application_1535007510432_0083, 7, 3
Adding: application_1535007510432_0083, 7, 4
Adding: application_1535007510432_0083, 7, 5
Adding: application_1535007510432_0083, 7, 6
Adding: application_1535007510432_0083, 7, 7
Adding: application_1535007510432_0083, 7, 8
Adding: application_1535007510432_0084, 2, 1
Adding: application_1535007510432_0084, 2, 10
Adding: application_1535007510432_0084, 2, 11
Adding: application_1535007510432_0084, 2, 12
Adding: application_1535007510432_0084, 2, 2
Adding: application_1535007510432_0084, 2, 3
Adding: application_1535007510432_0084, 2, 4
Adding: application_1535007510432_0084, 2, 5
Adding: application_1535007510432_0084, 2, 7
Adding: application_1535007510432_0084, 2, 8
Adding: application_1535007510432_0084, 2, 9
Adding: application_1535007510432_0084, 7, 1
Adding: application_1535007510432_0084, 7, 10
Adding: application_1535007510432_0084, 7, 11
Adding: application_1535007510432_0084, 7, 12
Adding: application_1535007510432_0084, 7, 2
Adding: application_1535007510432_0084, 7, 3
Adding: application_1535007510432_0084, 7, 4
Adding: application_1535007510432_0084, 7, 5
Adding: application_1535007510432_0084, 7, 7
Adding: application_1535007510432_0084, 7, 8
Adding: application_1535007510432_0084, 7, 9
Adding: application_1535007510432_0085, 2, 1
Adding: application_1535007510432_0085, 2, 10
Adding: application_1535007510432_0085, 2, 11
Adding: application_1535007510432_0085, 2, 12
Adding: application_1535007510432_0085, 2, 2
Adding: application_1535007510432_0085, 2, 3
Adding: application_1535007510432_0085, 2, 4
Adding: application_1535007510432_0085, 2, 5
Adding: application_1535007510432_0085, 2, 6
Adding: application_1535007510432_0085, 2, 8
Adding: application_1535007510432_0085, 2, 9
Adding: application_1535007510432_0085, 7, 1
Adding: application_1535007510432_0085, 7, 10
Adding: application_1535007510432_0085, 7, 11
Adding: application_1535007510432_0085, 7, 12
Adding: application_1535007510432_0085, 7, 2
Adding: application_1535007510432_0085, 7, 3
Adding: application_1535007510432_0085, 7, 4
Adding: application_1535007510432_0085, 7, 5
Adding: application_1535007510432_0085, 7, 6
Adding: application_1535007510432_0085, 7, 8
Adding: application_1535007510432_0085, 7, 9
Adding: application_1535007510432_0086, 2, 1
Adding: application_1535007510432_0086, 2, 14
Adding: application_1535007510432_0086, 2, 15
Adding: application_1535007510432_0086, 2, 16
Adding: application_1535007510432_0086, 2, 17
Adding: application_1535007510432_0086, 2, 18
Adding: application_1535007510432_0086, 2, 2
